SK_ID_CURR,TARGET
388729,0.04
388733,0.01
388748,0.07
388754,0.06
388763,0.23
388777,0.05
388790,0.06
388800,0.3
388801,0.03
388812,0.12
388816,0.24
388835,0.09
388837,0.06
388842,0.01
388847,0.05
388848,0.05
388849,0.08
388850,0.18
388859,0.02
388864,0.1
388865,0.13
388870,0.09
388872,0.04
388873,0.1
388879,0.05
388890,0.25
388898,0.04
388899,0.07
388900,0.07
388913,0.3
388919,0.05
388921,0.19
388929,0.02
388945,0.15
388962,0.09
388963,0.01
388985,0.01
388986,0.04
388992,0.26
388993,0.05
389002,0.02
389006,0.01
389009,0.08
389018,0.2
389048,0.1
389051,0.08
389068,0.1
389069,0.12
389070,0.1
389080,0.05
389085,0.03
389090,0.0
389094,0.11
389097,0.24
389098,0.05
389101,0.05
389104,0.08
389131,0.3
389133,0.15
389134,0.0
389143,0.05
389176,0.13
389181,0.01
389192,0.0
389202,0.04
389222,0.08
389225,0.1
389227,0.1
389239,0.07
389245,0.13
389248,0.03
389258,0.14
389266,0.02
389268,0.09
389277,0.18
389280,0.04
389300,0.01
389319,0.1
389330,0.04
389338,0.04
389356,0.03
389363,0.05
389371,0.08
389377,0.22
389398,0.04
389409,0.07
389415,0.05
389418,0.07
389420,0.04
389426,0.16
389433,0.09
389434,0.07
389440,0.09
389441,0.02
389443,0.18
389448,0.13
389464,0.09
389466,0.07
389471,0.15
389473,0.09
389480,0.03
389481,0.04
389483,0.14
389486,0.01
389490,0.13
389500,0.07
389507,0.19
389509,0.03
389515,0.33
389517,0.04
389523,0.04
389527,0.03
389529,0.25
389532,0.06
389539,0.05
389550,0.03
389551,0.09
389552,0.11
389554,0.26
389563,0.2
389566,0.11
389572,0.01
389573,0.02
389585,0.17
389587,0.02
389589,0.07
389592,0.05
389601,0.29
389603,0.02
389604,0.14
389617,0.01
389618,0.12
389619,0.02
389622,0.17
389623,0.06
389627,0.0
389644,0.27
389667,0.03
389678,0.12
389694,0.05
389700,0.13
389707,0.02
389714,0.03
389717,0.06
389732,0.04
389737,0.15
389741,0.06
389755,0.05
389756,0.1
389763,0.14
389772,0.14
389777,0.05
389778,0.07
389796,0.08
389798,0.04
389805,0.09
389807,0.07
389815,0.03
389818,0.01
389823,0.09
389824,0.04
389831,0.0
389856,0.13
389860,0.04
389862,0.13
389872,0.16
389875,0.07
389878,0.08
389879,0.05
389881,0.07
389895,0.06
389897,0.01
389898,0.02
389924,0.07
389929,0.01
389934,0.24
389947,0.06
389962,0.07
389981,0.02
390003,0.01
390006,0.12
390011,0.0
390041,0.05
390044,0.06
390045,0.11
390047,0.04
390048,0.16
390052,0.15
390056,0.04
390061,0.07
390065,0.06
390070,0.12
390073,0.07
390076,0.06
390087,0.03
390092,0.03
390095,0.02
390099,0.14
390107,0.11
390116,0.02
390130,0.04
390133,0.26
390144,0.09
390155,0.06
390159,0.19
390181,0.03
390183,0.02
390214,0.04
390222,0.19
390230,0.08
390235,0.09
390237,0.07
390242,0.31
390256,0.09
390259,0.17
390261,0.06
390268,0.06
390271,0.05
390274,0.08
390276,0.02
390279,0.09
390283,0.12
390285,0.09
390299,0.08
390316,0.01
390321,0.01
390330,0.12
390343,0.08
390346,0.2
390357,0.01
390359,0.13
390361,0.09
390365,0.09
390366,0.11
390372,0.12
390376,0.05
390378,0.23
390388,0.11
390391,0.02
390400,0.13
390407,0.1
390411,0.11
390419,0.01
390423,0.05
390437,0.05
390445,0.09
390449,0.05
390455,0.13
390465,0.06
390491,0.05
390492,0.12
390494,0.02
390495,0.04
390497,0.0
390504,0.15
390508,0.03
390510,0.11
390512,0.04
390524,0.08
390531,0.08
390558,0.14
390561,0.01
390564,0.04
390569,0.08
390574,0.06
390575,0.05
390587,0.18
390620,0.14
390621,0.03
390633,0.08
390634,0.13
390638,0.1
390639,0.06
390642,0.02
390647,0.27
390648,0.05
390663,0.03
390686,0.05
390688,0.11
390690,0.01
390691,0.11
390696,0.13
390703,0.04
390711,0.1
390722,0.01
390736,0.2
390747,0.28
390752,0.07
390760,0.1
390774,0.04
390777,0.02
390781,0.14
390793,0.11
390838,0.07
390847,0.09
390851,0.12
390854,0.04
390858,0.1
390864,0.02
390871,0.07
390905,0.19
390908,0.24
390910,0.01
390917,0.08
390919,0.02
390920,0.05
390922,0.05
390928,0.13
390929,0.04
390953,0.06
390955,0.06
390959,0.02
390962,0.04
390971,0.22
390972,0.07
390990,0.03
390994,0.1
390997,0.22
391015,0.01
391034,0.05
391038,0.09
391043,0.09
391048,0.05
391049,0.05
391056,0.09
391060,0.03
391072,0.14
391073,0.06
391077,0.03
391086,0.01
391092,0.03
391096,0.02
391118,0.11
391123,0.11
391136,0.07
391137,0.04
391145,0.03
391162,0.03
391164,0.09
391168,0.22
391172,0.07
391184,0.11
391188,0.05
391198,0.11
391207,0.04
391208,0.03
391209,0.14
391230,0.02
391232,0.04
391236,0.07
391237,0.17
391245,0.07
391269,0.06
391274,0.04
391275,0.11
391276,0.14
391279,0.1
391285,0.02
391306,0.03
391310,0.13
391321,0.02
391327,0.01
391341,0.26
391350,0.03
391353,0.04
391354,0.03
391357,0.16
391367,0.26
391371,0.07
391384,0.12
391387,0.06
391388,0.04
391392,0.02
391408,0.03
391433,0.03
391439,0.07
391443,0.09
391445,0.03
391449,0.12
391450,0.01
391461,0.1
391469,0.06
391486,0.04
391487,0.16
391500,0.05
391501,0.06
391505,0.02
391516,0.13
391517,0.01
391522,0.13
391539,0.2
391543,0.23
391546,0.09
391552,0.09
391555,0.08
391564,0.02
391565,0.1
391570,0.01
391586,0.03
391587,0.03
391588,0.04
391590,0.06
391613,0.23
391614,0.12
391617,0.02
391623,0.15
391635,0.08
391653,0.03
391661,0.02
391670,0.07
391682,0.0
391713,0.02
391717,0.14
391726,0.38
391738,0.1
391740,0.05
391741,0.12
391742,0.06
391756,0.03
391765,0.22
391766,0.07
391768,0.02
391771,0.01
391784,0.09
391786,0.2
391791,0.04
391798,0.03
391820,0.14
391831,0.04
391842,0.08
391843,0.01
391853,0.02
391858,0.07
391866,0.36
391867,0.03
391870,0.08
391879,0.08
391903,0.07
391915,0.08
391920,0.02
391929,0.09
391935,0.01
391944,0.03
391945,0.24
391947,0.17
391957,0.05
391960,0.09
391966,0.05
391977,0.02
391983,0.04
391990,0.11
391999,0.06
392010,0.01
392011,0.02
392012,0.09
392013,0.07
392015,0.06
392027,0.05
392029,0.04
392031,0.13
392035,0.03
392042,0.06
392049,0.1
392050,0.09
392062,0.02
392068,0.04
392071,0.03
392079,0.07
392087,0.0
392106,0.12
392111,0.08
392123,0.1
392127,0.2
392132,0.23
392149,0.17
392151,0.02
392175,0.17
392186,0.15
392190,0.16
392196,0.1
392202,0.08
392212,0.08
392221,0.04
392224,0.18
392230,0.02
392232,0.11
392234,0.14
392239,0.13
392240,0.25
392241,0.02
392243,0.23
392250,0.04
392253,0.03
392258,0.12
392260,0.05
392270,0.3
392280,0.09
392283,0.05
392293,0.04
392311,0.04
392316,0.04
392317,0.06
392319,0.11
392328,0.04
392363,0.12
392369,0.07
392371,0.1
392372,0.1
392386,0.02
392389,0.2
392390,0.09
392391,0.12
392398,0.07
392399,0.05
392404,0.12
392405,0.01
392408,0.14
392422,0.09
392423,0.07
392424,0.15
392429,0.06
392430,0.08
392431,0.07
392437,0.07
392450,0.03
392458,0.03
392460,0.13
392469,0.22
392474,0.1
392491,0.14
392495,0.06
392513,0.21
392526,0.04
392527,0.21
392534,0.04
392540,0.05
392554,0.06
392571,0.04
392578,0.09
392583,0.0
392588,0.18
392594,0.15
392604,0.04
392610,0.15
392613,0.07
392619,0.02
392622,0.25
392624,0.02
392629,0.23
392634,0.05
392639,0.05
392649,0.12
392671,0.11
392680,0.16
392682,0.01
392684,0.03
392685,0.11
392686,0.25
392699,0.0
392704,0.03
392709,0.11
392714,0.36
392717,0.09
392727,0.06
392730,0.05
392741,0.04
392754,0.05
392762,0.03
392774,0.08
392775,0.06
392793,0.03
392800,0.11
392809,0.09
392812,0.05
392814,0.06
392820,0.18
392825,0.0
392847,0.02
392849,0.1
392861,0.19
392868,0.11
392880,0.28
392882,0.15
392888,0.12
392905,0.06
392909,0.23
392915,0.07
392925,0.07
392931,0.03
392933,0.07
392935,0.18
392939,0.05
392951,0.02
392960,0.03
392962,0.05
392964,0.06
392970,0.05
392980,0.13
392981,0.03
392985,0.01
392990,0.09
392992,0.19
392998,0.08
392999,0.09
393007,0.05
393009,0.06
393012,0.1
393014,0.04
393015,0.08
393035,0.03
393055,0.07
393056,0.07
393075,0.04
393078,0.12
393094,0.08
393111,0.08
393115,0.04
393117,0.09
393118,0.01
393128,0.09
393129,0.12
393136,0.04
393138,0.03
393139,0.18
393156,0.05
393159,0.16
393168,0.05
393172,0.06
393177,0.09
393189,0.04
393194,0.15
393201,0.02
393202,0.08
393209,0.06
393216,0.21
393218,0.2
393224,0.06
393227,0.14
393232,0.04
393256,0.06
393257,0.06
393258,0.24
393267,0.07
393269,0.01
393275,0.14
393278,0.05
393279,0.13
393312,0.09
393318,0.04
393343,0.07
393351,0.17
393356,0.05
393361,0.16
393370,0.08
393381,0.06
393395,0.03
393405,0.05
393416,0.16
393419,0.06
393430,0.01
393443,0.19
393454,0.25
393478,0.05
393489,0.01
393499,0.07
393503,0.07
393505,0.09
393507,0.11
393526,0.05
393537,0.04
393543,0.05
393555,0.1
393562,0.09
393573,0.18
393587,0.1
393591,0.01
393606,0.03
393621,0.04
393624,0.05
393625,0.2
393628,0.09
393633,0.1
393641,0.1
393642,0.12
393650,0.17
393658,0.17
393669,0.07
393671,0.07
393672,0.04
393680,0.05
393683,0.16
393684,0.03
393691,0.11
393696,0.12
393699,0.04
393708,0.06
393709,0.07
393711,0.09
393720,0.08
393738,0.01
393740,0.03
393762,0.06
393774,0.01
393776,0.02
393778,0.09
393793,0.02
393804,0.08
393818,0.22
393821,0.09
393822,0.07
393833,0.25
393839,0.06
393840,0.09
393843,0.11
393852,0.04
393855,0.03
393860,0.09
393864,0.15
393877,0.14
393882,0.15
393884,0.06
393886,0.05
393892,0.03
393894,0.04
393902,0.02
393909,0.09
393910,0.07
393911,0.07
393934,0.04
393936,0.17
393939,0.07
393940,0.03
393943,0.04
393946,0.21
393950,0.04
393953,0.06
393959,0.35
393974,0.11
393980,0.27
393983,0.0
393985,0.1
393992,0.03
393995,0.04
394008,0.17
394010,0.08
394022,0.06
394062,0.06
394063,0.09
394066,0.04
394069,0.1
394071,0.06
394082,0.01
394087,0.02
394095,0.02
394097,0.23
394106,0.09
394113,0.31
394115,0.19
394125,0.01
394131,0.04
394132,0.06
394141,0.17
394145,0.15
394153,0.3
394159,0.18
394180,0.07
394186,0.07
394200,0.08
394203,0.01
394210,0.05
394214,0.11
394218,0.05
394231,0.09
394240,0.13
394248,0.13
394249,0.02
394254,0.08
394264,0.08
394267,0.02
394269,0.18
394275,0.14
394289,0.04
394295,0.12
394305,0.16
394308,0.16
394317,0.01
394323,0.13
394332,0.06
394336,0.02
394345,0.21
394346,0.06
394347,0.05
394351,0.06
394355,0.11
394360,0.02
394372,0.05
394373,0.12
394374,0.04
394382,0.12
394385,0.1
394409,0.13
394415,0.04
394433,0.03
394445,0.06
394448,0.05
394451,0.1
394467,0.04
394471,0.02
394473,0.12
394474,0.06
394476,0.08
394492,0.07
394502,0.06
394506,0.18
394510,0.0
394515,0.05
394535,0.03
394537,0.15
394539,0.11
394541,0.09
394564,0.09
394567,0.06
394568,0.06
394571,0.22
394576,0.03
394579,0.15
394585,0.05
394588,0.01
394606,0.11
394623,0.01
394632,0.13
394635,0.11
394642,0.04
394653,0.03
394689,0.04
394695,0.08
394699,0.1
394706,0.13
394712,0.22
394721,0.24
394722,0.17
394739,0.03
394742,0.18
394761,0.16
394775,0.1
394777,0.17
394783,0.1
394800,0.09
394803,0.04
394804,0.22
394815,0.03
394835,0.1
394843,0.19
394845,0.15
394847,0.04
394848,0.1
394850,0.08
394857,0.05
394873,0.14
394892,0.05
394898,0.07
394904,0.16
394918,0.18
394920,0.07
394926,0.03
394927,0.09
394940,0.06
394942,0.0
394943,0.14
394959,0.15
394977,0.09
394991,0.08
395014,0.14
395027,0.02
395042,0.2
395062,0.18
395063,0.21
395064,0.06
395076,0.04
395085,0.18
395095,0.04
395100,0.06
395105,0.09
395108,0.03
395110,0.11
395114,0.28
395123,0.06
395131,0.07
395144,0.1
395152,0.26
395159,0.08
395166,0.08
395197,0.04
395210,0.04
395212,0.13
395216,0.09
395218,0.13
395224,0.06
395225,0.18
395233,0.1
395237,0.13
395246,0.21
395248,0.11
395262,0.05
395271,0.01
395275,0.02
395286,0.06
395316,0.16
395318,0.22
395328,0.17
395334,0.06
395337,0.06
395338,0.09
395346,0.1
395365,0.09
395373,0.19
395383,0.37
395387,0.12
395391,0.01
395401,0.06
395432,0.01
395443,0.07
395447,0.13
395448,0.15
395450,0.03
395456,0.03
395459,0.12
395462,0.06
395488,0.07
395492,0.02
395495,0.08
395504,0.12
395507,0.12
395508,0.08
395509,0.01
395513,0.12
395515,0.05
395517,0.27
395520,0.18
395524,0.09
395525,0.01
395533,0.09
395538,0.03
395545,0.12
395553,0.07
395576,0.2
395585,0.15
395590,0.04
395593,0.05
395595,0.09
395603,0.03
395604,0.02
395611,0.14
395612,0.1
395617,0.02
395624,0.02
395653,0.13
395665,0.03
395668,0.13
395672,0.07
395677,0.11
395692,0.01
395693,0.09
395694,0.08
395696,0.16
395699,0.03
395703,0.03
395712,0.05
395731,0.08
395732,0.06
395735,0.06
395736,0.07
395744,0.13
395763,0.04
395771,0.04
395774,0.01
395784,0.07
395790,0.04
395792,0.33
395796,0.05
395808,0.07
395810,0.14
395814,0.2
395831,0.09
395836,0.05
395837,0.04
395852,0.05
395854,0.02
395856,0.09
395857,0.07
395860,0.01
395862,0.04
395875,0.05
395880,0.0
395893,0.19
395900,0.05
395908,0.03
395921,0.2
395922,0.01
395926,0.05
395933,0.03
395936,0.02
395940,0.07
395951,0.15
395964,0.03
395969,0.05
395971,0.04
395973,0.04
395975,0.14
395984,0.21
395993,0.07
396012,0.11
396033,0.17
396035,0.04
396036,0.1
396041,0.07
396048,0.07
396049,0.09
396057,0.07
396060,0.11
396063,0.03
396078,0.14
396085,0.08
396087,0.07
396094,0.08
396104,0.03
396110,0.13
396123,0.14
396139,0.02
396160,0.07
396165,0.11
396169,0.05
396182,0.03
396200,0.28
396201,0.03
396202,0.02
396216,0.16
396227,0.07
396236,0.07
396240,0.11
396249,0.01
396252,0.02
396253,0.17
396276,0.03
396297,0.08
396301,0.05
396310,0.0
396327,0.09
396330,0.07
396331,0.07
396334,0.05
396337,0.07
396343,0.06
396346,0.0
396350,0.15
396368,0.04
396375,0.15
396378,0.12
396380,0.11
396393,0.03
396397,0.11
396403,0.07
396404,0.32
396408,0.02
396414,0.03
396418,0.28
396420,0.04
396426,0.04
396428,0.06
396434,0.12
396435,0.08
396437,0.06
396442,0.12
396444,0.04
396449,0.04
396453,0.06
396464,0.05
396474,0.05
396483,0.04
396496,0.11
396501,0.12
396505,0.04
396506,0.03
396512,0.04
396513,0.12
396518,0.11
396530,0.07
396542,0.09
396549,0.04
396553,0.05
396555,0.21
396557,0.06
396562,0.2
396566,0.07
396588,0.21
396589,0.03
396590,0.21
396597,0.08
396602,0.04
396609,0.36
396614,0.16
396617,0.12
396620,0.05
396625,0.43
396638,0.13
396640,0.21
396646,0.11
396648,0.02
396653,0.12
396663,0.08
396668,0.03
396670,0.1
396678,0.08
396681,0.04
396698,0.0
396699,0.17
396710,0.08
396713,0.22
396729,0.03
396732,0.06
396735,0.16
396752,0.11
396754,0.08
396761,0.03
396769,0.05
396777,0.04
396789,0.16
396790,0.0
396792,0.03
396824,0.08
396829,0.07
396830,0.02
396844,0.16
396849,0.04
396855,0.22
396864,0.14
396865,0.14
396866,0.02
396883,0.06
396889,0.07
396893,0.07
396900,0.05
396904,0.06
396912,0.04
396916,0.02
396922,0.1
396926,0.02
396928,0.03
396931,0.11
396944,0.07
396949,0.12
396952,0.2
396979,0.16
396984,0.03
396986,0.03
396992,0.0
396995,0.39
397014,0.05
397025,0.04
397046,0.21
397047,0.04
397051,0.05
397052,0.05
397058,0.07
397071,0.06
397081,0.04
397084,0.01
397086,0.09
397088,0.03
397090,0.18
397093,0.17
397106,0.1
397109,0.17
397110,0.06
397118,0.07
397119,0.07
397120,0.06
397127,0.1
397128,0.12
397129,0.11
397132,0.02
397138,0.03
397139,0.11
397146,0.14
397148,0.22
397149,0.18
397166,0.01
397167,0.18
397168,0.09
397171,0.08
397178,0.02
397185,0.06
397191,0.05
397195,0.04
397197,0.07
397198,0.04
397211,0.07
397213,0.05
397216,0.03
397219,0.14
397226,0.04
397241,0.1
397249,0.1
397261,0.09
397265,0.0
397281,0.04
397304,0.05
397306,0.03
397325,0.08
397327,0.03
397345,0.3
397360,0.05
397378,0.05
397383,0.06
397384,0.1
397399,0.13
397415,0.07
397433,0.01
397444,0.2
397452,0.18
397458,0.02
397460,0.08
397462,0.04
397464,0.06
397466,0.26
397472,0.02
397474,0.04
397476,0.1
397482,0.25
397492,0.12
397494,0.02
397501,0.12
397507,0.1
397512,0.04
397513,0.1
397517,0.0
397533,0.08
397549,0.24
397560,0.15
397562,0.04
397570,0.18
397575,0.05
397584,0.08
397585,0.02
397593,0.1
397609,0.21
397615,0.13
397630,0.22
397631,0.09
397633,0.07
397641,0.08
397664,0.06
397668,0.03
397674,0.05
397679,0.2
397681,0.08
397694,0.03
397695,0.15
397707,0.18
397713,0.1
397714,0.06
397715,0.08
397724,0.03
397726,0.3
397729,0.05
397739,0.04
397741,0.03
397759,0.12
397761,0.05
397767,0.11
397776,0.15
397782,0.25
397785,0.06
397789,0.0
397793,0.12
397794,0.15
397804,0.01
397815,0.05
397816,0.07
397825,0.16
397857,0.15
397861,0.09
397890,0.16
397891,0.29
397900,0.17
397903,0.03
397911,0.01
397925,0.04
397928,0.08
397954,0.05
397955,0.0
397962,0.15
397971,0.11
397975,0.15
397984,0.16
397989,0.01
397993,0.08
398004,0.04
398032,0.27
398038,0.04
398043,0.08
398046,0.13
398051,0.3
398061,0.07
398082,0.04
398086,0.01
398087,0.07
398088,0.02
398093,0.06
398103,0.0
398106,0.16
398109,0.19
398110,0.02
398113,0.06
398116,0.09
398132,0.0
398135,0.14
398138,0.07
398159,0.07
398163,0.15
398165,0.07
398166,0.04
398173,0.02
398179,0.11
398181,0.1
398189,0.0
398196,0.08
398206,0.12
398208,0.15
398220,0.09
398231,0.06
398234,0.29
398239,0.02
398254,0.06
398260,0.02
398261,0.03
398269,0.17
398274,0.08
398279,0.04
398280,0.05
398292,0.14
398293,0.05
398295,0.14
398329,0.02
398337,0.04
398344,0.06
398347,0.04
398348,0.24
398352,0.08
398355,0.1
398360,0.18
398363,0.03
398368,0.08
398373,0.16
398377,0.04
398384,0.05
398389,0.03
398394,0.19
398397,0.04
398400,0.03
398409,0.04
398429,0.07
398432,0.05
398444,0.23
398446,0.18
398456,0.05
398461,0.05
398473,0.1
398480,0.02
398481,0.11
398485,0.13
398488,0.2
398500,0.13
398520,0.15
398524,0.03
398534,0.04
398554,0.0
398572,0.06
398580,0.06
398586,0.02
398592,0.15
398606,0.12
398619,0.16
398621,0.09
398625,0.08
398645,0.11
398652,0.21
398656,0.02
398661,0.05
398667,0.02
398669,0.05
398676,0.13
398690,0.05
398699,0.07
398715,0.01
398718,0.03
398721,0.03
398729,0.04
398737,0.1
398738,0.03
398752,0.08
398757,0.21
398759,0.08
398764,0.09
398771,0.08
398773,0.09
398775,0.07
398779,0.12
398791,0.15
398807,0.1
398811,0.07
398814,0.09
398817,0.04
398829,0.04
398830,0.04
398838,0.03
398839,0.09
398841,0.05
398850,0.03
398852,0.06
398858,0.13
398859,0.19
398862,0.15
398870,0.14
398875,0.1
398902,0.02
398910,0.02
398919,0.08
398929,0.06
398935,0.2
398940,0.07
398953,0.08
398956,0.06
398963,0.04
398966,0.07
398967,0.1
398968,0.07
398974,0.04
398976,0.02
398982,0.09
398993,0.05
399011,0.1
399016,0.03
399017,0.15
399020,0.12
399047,0.23
399053,0.25
399056,0.04
399061,0.03
399066,0.3
399074,0.12
399086,0.06
399088,0.13
399091,0.1
399092,0.09
399093,0.14
399100,0.04
399124,0.09
399131,0.17
399142,0.13
399149,0.01
399158,0.18
399160,0.02
399167,0.02
399169,0.03
399171,0.02
399174,0.06
399178,0.12
399179,0.2
399184,0.02
399185,0.0
399186,0.13
399191,0.06
399192,0.01
399195,0.2
399212,0.18
399221,0.12
399223,0.28
399230,0.09
399246,0.06
399260,0.03
399261,0.09
399266,0.11
399289,0.08
399293,0.06
399299,0.02
399306,0.01
399321,0.05
399328,0.02
399344,0.03
399352,0.12
399358,0.07
399374,0.09
399382,0.31
399385,0.07
399388,0.06
399399,0.02
399410,0.03
399417,0.01
399423,0.06
399427,0.05
399429,0.08
399435,0.02
399439,0.01
399451,0.05
399454,0.07
399458,0.08
399468,0.04
399477,0.1
399483,0.07
399493,0.11
399494,0.04
399499,0.04
399503,0.12
399510,0.04
399511,0.04
399525,0.07
399528,0.07
399533,0.1
399538,0.03
399551,0.06
399568,0.16
399571,0.0
399585,0.03
399589,0.07
399595,0.06
399598,0.02
399605,0.1
399616,0.13
399617,0.01
399622,0.05
399627,0.14
399635,0.08
399639,0.4
399641,0.06
399643,0.08
399659,0.0
399667,0.03
399683,0.06
399702,0.16
399706,0.26
399720,0.06
399727,0.09
399730,0.22
399734,0.09
399751,0.1
399754,0.12
399759,0.06
399768,0.13
399770,0.15
399781,0.13
399786,0.15
399799,0.02
399811,0.02
399813,0.02
399820,0.02
399832,0.11
399851,0.12
399853,0.04
399855,0.08
399860,0.08
399876,0.17
399877,0.04
399881,0.04
399882,0.03
399903,0.05
399906,0.07
399912,0.1
399915,0.09
399921,0.05
399935,0.09
399936,0.04
399938,0.03
399939,0.1
399940,0.05
399949,0.03
399953,0.08
399959,0.22
399968,0.01
399969,0.04
399972,0.14
399974,0.02
399976,0.03
399979,0.05
399988,0.1
399994,0.23
399996,0.11
399997,0.28
400000,0.03
400004,0.03
400011,0.06
400014,0.24
400015,0.07
400017,0.08
400046,0.1
400063,0.15
400065,0.01
400069,0.04
400075,0.02
400088,0.03
400091,0.04
400105,0.03
400108,0.16
400113,0.02
400119,0.06
400123,0.1
400127,0.03
400136,0.03
400137,0.15
400138,0.14
400158,0.1
400172,0.03
400174,0.09
400224,0.04
400229,0.07
400236,0.14
400240,0.03
400249,0.06
400258,0.1
400268,0.09
400272,0.05
400284,0.06
400292,0.0
400295,0.09
400308,0.13
400314,0.01
400315,0.02
400331,0.27
400332,0.04
400339,0.03
400342,0.05
400361,0.07
400363,0.05
400365,0.07
400374,0.03
400379,0.04
400382,0.06
400416,0.15
400422,0.19
400436,0.06
400460,0.01
400462,0.28
400468,0.09
400482,0.09
400489,0.07
400490,0.18
400501,0.05
400519,0.14
400525,0.32
400526,0.08
400529,0.11
400540,0.1
400543,0.22
400545,0.04
400556,0.16
400572,0.07
400584,0.03
400589,0.06
400593,0.19
400597,0.04
400616,0.17
400642,0.16
400643,0.08
400649,0.05
400672,0.09
400685,0.01
400693,0.09
400695,0.17
400701,0.03
400720,0.05
400741,0.07
400745,0.13
400750,0.08
400779,0.26
400784,0.05
400792,0.09
400800,0.06
400811,0.06
400813,0.16
400820,0.09
400830,0.07
400833,0.04
400834,0.03
400841,0.03
400855,0.17
400856,0.07
400860,0.02
400866,0.03
400869,0.11
400870,0.15
400880,0.07
400882,0.05
400915,0.11
400921,0.11
400923,0.13
400925,0.06
400936,0.02
400943,0.2
400962,0.06
400963,0.02
400967,0.05
400970,0.25
400975,0.02
400981,0.14
400983,0.15
400987,0.07
400988,0.06
400994,0.04
400998,0.18
401002,0.08
401003,0.05
401005,0.04
401007,0.06
401022,0.13
401029,0.14
401035,0.04
401036,0.11
401040,0.07
401045,0.04
401053,0.06
401065,0.06
401067,0.05
401069,0.07
401073,0.09
401074,0.12
401078,0.07
401082,0.14
401086,0.03
401092,0.09
401097,0.03
401098,0.04
401099,0.07
401100,0.15
401107,0.1
401119,0.17
401120,0.04
401137,0.08
401142,0.19
401162,0.02
401163,0.07
401172,0.09
401179,0.15
401182,0.05
401184,0.12
401190,0.06
401207,0.11
401210,0.02
401220,0.01
401225,0.06
401230,0.18
401240,0.07
401246,0.09
401256,0.08
401273,0.03
401274,0.13
401287,0.02
401292,0.09
401305,0.14
401310,0.05
401311,0.06
401321,0.09
401332,0.04
401338,0.05
401345,0.07
401368,0.07
401375,0.3
401378,0.04
401379,0.05
401395,0.06
401403,0.08
401406,0.06
401415,0.03
401424,0.07
401425,0.03
401428,0.12
401430,0.09
401436,0.03
401440,0.04
401443,0.02
401447,0.0
401448,0.02
401450,0.06
401459,0.03
401462,0.04
401470,0.17
401479,0.09
401481,0.02
401486,0.06
401496,0.04
401497,0.15
401502,0.04
401508,0.09
401513,0.12
401517,0.23
401519,0.06
401533,0.14
401536,0.19
401547,0.03
401581,0.06
401582,0.02
401586,0.08
401593,0.2
401603,0.03
401621,0.07
401625,0.12
401635,0.25
401646,0.07
401649,0.04
401660,0.03
401668,0.16
401686,0.08
401706,0.14
401712,0.06
401721,0.06
401725,0.2
401730,0.33
401741,0.04
401743,0.05
401748,0.04
401751,0.04
401770,0.07
401791,0.04
401792,0.06
401808,0.04
401816,0.1
401820,0.07
401821,0.08
401828,0.05
401830,0.16
401832,0.09
401839,0.1
401852,0.04
401868,0.09
401876,0.06
401879,0.21
401882,0.03
401894,0.07
401899,0.14
401901,0.17
401913,0.06
401919,0.07
401920,0.03
401923,0.02
401924,0.11
401932,0.24
401942,0.06
401949,0.08
401950,0.16
401951,0.05
401952,0.04
401971,0.19
401972,0.08
401973,0.04
401974,0.15
401983,0.05
401984,0.03
401988,0.02
401989,0.13
401990,0.0
402024,0.03
402029,0.03
402030,0.27
402041,0.1
402042,0.12
402043,0.05
402052,0.18
402053,0.03
402054,0.02
402057,0.09
402067,0.06
402068,0.03
402069,0.18
402070,0.13
402071,0.04
402073,0.09
402074,0.02
402075,0.12
402076,0.06
402077,0.06
402078,0.24
402079,0.14
402080,0.05
402081,0.02
402082,0.06
402089,0.08
402090,0.15
402091,0.1
402092,0.1
402094,0.06
402095,0.01
402096,0.02
402109,0.19
402151,0.04
402152,0.07
402153,0.03
402155,0.04
402201,0.06
402210,0.12
402212,0.1
402218,0.06
402227,0.05
402234,0.12
402236,0.07
402242,0.07
402243,0.02
402244,0.33
402245,0.02
402250,0.03
402251,0.07
402254,0.23
402255,0.11
402256,0.08
402257,0.13
402258,0.2
402259,0.07
402260,0.06
402261,0.13
402262,0.04
402263,0.08
402264,0.01
402265,0.08
402266,0.08
402267,0.13
402268,0.03
402270,0.0
402271,0.05
402272,0.07
402273,0.05
402274,0.04
402275,0.04
402276,0.06
402277,0.08
402278,0.02
402279,0.17
402280,0.04
402362,0.08
402363,0.03
402364,0.15
402370,0.02
402376,0.0
402381,0.21
402384,0.06
402389,0.07
402414,0.03
402416,0.03
402417,0.0
402420,0.06
402426,0.02
402436,0.27
402444,0.02
402447,0.05
402449,0.03
402454,0.11
402458,0.22
402460,0.06
402466,0.05
402475,0.06
402498,0.2
402502,0.1
402505,0.06
402509,0.15
402513,0.09
402517,0.0
402519,0.17
402522,0.14
402523,0.01
402525,0.03
402528,0.11
402534,0.11
402536,0.1
402542,0.0
402548,0.18
402552,0.08
402559,0.24
402563,0.05
402568,0.03
402573,0.05
402574,0.05
402575,0.13
402577,0.07
402602,0.03
402603,0.16
402604,0.04
402614,0.08
402615,0.11
402616,0.02
402617,0.19
402618,0.18
402619,0.06
402639,0.11
402640,0.02
402641,0.33
402642,0.01
402643,0.05
402644,0.18
402645,0.02
402649,0.08
